This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.28)  4 MAR 2024 16:03
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"h:/My Drive/TFM/PAC1/Descarga/TFMUBIO_Plantilla_Memoria_LaTeX/TreballsFinals_20221/exemple_TFM.tex"
(h:/My Drive/TFM/PAC1/Descarga/TFMUBIO_Plantilla_Memoria_LaTeX/TreballsFinals_20221/exemple_TFM.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./TFUOC.cls
Document Class: TFUOC 2021/09/21 LaTeX Package for UOC final projects
(e:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (e:/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(e:/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\calc@Cskip=\skip66
)
\c@@stackindex=\count272
\@boxshift=\skip67
\stack@tmplength=\skip68
\temp@stkl=\skip69
\@stackedboxwidth=\skip70
\@addedbox=\box99
\@anchorbox=\box100
\@insetbox=\box101
\se@backgroundbox=\box102
\stackedbox=\box103
\@centerbox=\box104
\c@ROWcellindex@=\count273
) (e:/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(e:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count274
\c@chapter=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip71
\belowcaptionskip=\skip72
\bibindent=\dimen156
) (e:/texlive/2023/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (e:/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (e:/texlive/2023/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count283
\Gm@cntv=\count284
\c@Gm@tempcnt=\count285
\Gm@bindingoffset=\dimen157
\Gm@wd@mp=\dimen158
\Gm@odd@mp=\dimen159
\Gm@even@mp=\dimen160
\Gm@layoutwidth=\dimen161
\Gm@layoutheight=\dimen162
\Gm@layouthoffset=\dimen163
\Gm@layoutvoffset=\dimen164
\Gm@dimlist=\toks22
) (e:/texlive/2023/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading styles


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

) (e:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count286
\U@D=\dimen165
\l@unhyphenated=\language89
 (e:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count287
 (e:/texlive/2023/texmf-dist/tex/generic/babel-catalan/catalan.ldf
Language: catalan 2005/03/29 v2.2p Catalan support from the babel system
Package babel Info: Making " an active character on input line 91.
Warning: You are using encoding OT1 instead of T1.
Some word breaks will not be found.
\leftllkern=\dimen166
\rightllkern=\dimen167
\raiselldim=\dimen168
)) (e:/texlive/2023/texmf-dist/tex/generic/babel/locale/ca/babel-catalan.tex
Package babel Info: Importing font and identification data for catalan
(babel)             from babel-ca.ini. Reported on input line 11.
)) (e:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count288
\l__pdf_internal_box=\box105
) (./exemple_TFM.aux)
\openout1 = `exemple_TFM.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
 (e:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen169
\scratchbox=\box106
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks23
\MPscratchCnt=\count292
\MPscratchDim=\dimen170
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks24
) (e:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (e:/texlive/2023/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (e:/texlive/2023/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
 (e:/texlive/2023/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)) (e:/texlive/2023/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (e:/texlive/2023/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (e:/texlive/2023/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (e:/texlive/2023/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (e:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(92.14519pt, 430.00462pt, 92.14519pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=483.69684pt
* \textheight=654.41338pt
* \oddsidemargin=21.33955pt
* \evensidemargin=21.33955pt
* \topmargin=0.0pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=-28.45274pt
* \voffset=-56.9055pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \l on input line 42.
LaTeX Info: Redefining \L on input line 42.

Package geometry Warning: `bmargin' results in NEGATIVE (-30.15993pt).
    `height' or `tmargin' should be shortened in length.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 73.69266pt)
* v-part:(T,H,B)=(85.35826pt, 739.77165pt, -30.15993pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=483.69684pt
* \textheight=739.77165pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-46.91173pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=-28.45274pt
* \voffset=-56.9055pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 44.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 44.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 44.
<UOCllarg.jpg, id=1, 998.73125pt x 2642.87375pt>
File: UOCllarg.jpg Graphic file (type jpg)
<use UOCllarg.jpg>
Package pdftex.def Info: UOCllarg.jpg  used on input line 44.
(pdftex.def)             Requested size: 177.82971pt x 470.57523pt.

Overfull \hbox (305.86713pt too wide) in paragraph at lines 44--44
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 44--44

 []


Overfull \hbox (184.9429pt too wide) in paragraph at lines 44--44
[]|$[]$| 
 []


Overfull \hbox (53.6248pt too wide) in paragraph at lines 44--44
[][] 
 []

[1
Non-PDF special ignored!
<special> papersize=614.295pt,794.96999pt


{e:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./UOCllarg.jpg>]
<./licenc/ccby.png, id=9, 66.2475pt x 24.09pt>
File: ./licenc/ccby.png Graphic file (type png)
<use ./licenc/ccby.png>
Package pdftex.def Info: ./licenc/ccby.png  used on input line 44.
(pdftex.def)             Requested size: 66.24733pt x 24.08992pt.
<noulogo.png, id=11, 671.6292pt x 173.448pt>
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 44.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

<eimt.png, id=12, 74.1972pt x 10.1178pt>
File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 44.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[1

 <./noulogo.png> <./licenc/ccby.png> <./eimt.png>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 44.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 44.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[2]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 44.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 44.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[3]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 46.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 46.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[4] (./exemple_TFM.toc)
\tf@toc=\write3
\openout3 = `exemple_TFM.toc'.

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 48.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 48.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[5

] (./exemple_TFM.lof)
\tf@lof=\write4
\openout4 = `exemple_TFM.lof'.

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 50.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 50.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[6

] (./exemple_TFM.lot)
\tf@lot=\write5
\openout5 = `exemple_TFM.lot'.

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 55.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 55.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[7

]
Cap\'{\i }tol 1.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 87.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 87.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[8

]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 104.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 104.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[9]
Cap\'{\i }tol 2.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 119.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 119.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[10

{e:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Cap\'{\i }tol 3.
<Rplotmanh.png, id=51, 474.77374pt x 501.875pt>
File: Rplotmanh.png Graphic file (type png)
<use Rplotmanh.png>
Package pdftex.def Info: Rplotmanh.png  used on input line 130.
(pdftex.def)             Requested size: 199.16928pt x 210.541pt.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 143.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 143.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[11

 <./Rplotmanh.png>]
Cap\'{\i }tol 4.

Overfull \hbox (12.70079pt too wide) in paragraph at lines 163--164
[]\OT1/cmr/m/n/12 Dels im-pac-tes pre-vis-tos a 1.3[], ^^Retic-socials, de sos-te-ni-bi-li-tat i de di-ver-si-tat, ava-lu-a-eu/esmenteu
 []

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 184.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 184.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[12

]
Cap\'{\i }tol 5.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 190.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 190.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[13

]
Cap\'{\i }tol 6.

Overfull \hbox (92.33455pt too wide) in paragraph at lines 202--203
[]\OT1/cmr/m/n/12 Informaci^^So de com ci-tar do-cu-ments: $\OT1/cmtt/m/n/12 http : / / biblioteca . uoc . edu / es / recursos / citacion-[]bibliografica$\OT1/cmr/m/n/12 . 
 []

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 205.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 205.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[14

]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 211.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 211.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[15] (./exemple_TFM.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
 ) 
Here is how much of TeX's memory you used:
 5828 strings out of 474137
 94778 string characters out of 5748517
 1934190 words of memory out of 5000000
 28049 multiletter control sequences out of 15000+600000
 562830 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 72i,21n,85p,521b,431s stack positions out of 10000i,1000n,20000p,200000b,200000s
<e:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><e:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><e:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb><e:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><e:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb><e:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on exemple_TFM.pdf (16 pages, 274857 bytes).
PDF statistics:
 97 PDF objects out of 1000 (max. 8388607)
 57 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

