This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.28)  9 MAY 2024 12:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/eduar/Desktop/TFM/Memoria/Memoria.tex
(c:/Users/eduar/Desktop/TFM/Memoria/Memoria.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(./TFUOC.cls
Document Class: TFUOC 2021/09/21 LaTeX Package for UOC final projects
(e:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (e:/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(e:/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\c@ROWcellindex@=\count273
) (e:/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(e:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count274
\c@chapter=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip71
\belowcaptionskip=\skip72
\bibindent=\dimen156
) (e:/texlive/2023/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (e:/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (e:/texlive/2023/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count283
\Gm@cntv=\count284
\c@Gm@tempcnt=\count285
\Gm@bindingoffset=\dimen157
\Gm@wd@mp=\dimen158
\Gm@odd@mp=\dimen159
\Gm@even@mp=\dimen160
\Gm@layoutwidth=\dimen161
\Gm@layoutheight=\dimen162
\Gm@layouthoffset=\dimen163
\Gm@layoutvoffset=\dimen164
\Gm@dimlist=\toks22
) (e:/texlive/2023/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading styles


LaTeX Warning: Command \underbar  has changed.
               Check if current package is valid.


LaTeX Warning: Command \underline  has changed.
               Check if current package is valid.

) (e:/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count286
\U@D=\dimen165
\l@unhyphenated=\language89
 (e:/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count287
 (e:/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language23). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language23). Reported on input line 108.
)) (e:/texlive/2023/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)) (e:/texlive/2023/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box105
\beforetitleunit=\skip73
\aftertitleunit=\skip74
\ttl@plus=\dimen166
\ttl@minus=\dimen167
\ttl@toksa=\toks23
\titlewidth=\dimen168
\titlewidthlast=\dimen169
\titlewidthfirst=\dimen170
) (e:/texlive/2023/texmf-dist/tex/latex/psnfss/mathpazo.sty
Package: mathpazo 2020/03/25 PSNFSS-v9.3 Palatino w/ Pazo Math (D.Puga, WaS) 
\symupright=\mathgroup4
) (e:/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count288
\csq@gtype=\count289
\csq@glevel=\count290
\csq@qlevel=\count291
\csq@maxlvl=\count292
\csq@tshold=\count293
\csq@ltx@everypar=\toks24
 (e:/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (e:/texlive/2023/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)
Package csquotes Info: Enabling multilingual quotes.
) (e:/texlive/2023/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX
 (e:/texlive/2023/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (e:/texlive/2023/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (e:/texlive/2023/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (e:/texlive/2023/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (e:/texlive/2023/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (e:/texlive/2023/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (e:/texlive/2023/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (e:/texlive/2023/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (e:/texlive/2023/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (e:/texlive/2023/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (e:/texlive/2023/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (e:/texlive/2023/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count294
)
\@linkdim=\dimen171
\Hy@linkcounter=\count295
\Hy@pagecounter=\count296
 (e:/texlive/2023/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (e:/texlive/2023/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count297
 (e:/texlive/2023/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count298
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen172
 (e:/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (e:/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count299
\Field@Width=\dimen173
\Fld@charsize=\dimen174
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (e:/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count300
\c@Item=\count301
\c@Hfootnote=\count302
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (e:/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (e:/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count303
\c@bookmark@seq@number=\count304
 (e:/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (e:/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip75
) (e:/texlive/2023/texmf-dist/tex/latex/bookmark/bookmark.sty
Package: bookmark 2023-12-10 v1.31 PDF bookmarks (HO)
 (e:/texlive/2023/texmf-dist/tex/latex/bookmark/bkm-pdftex.def
File: bkm-pdftex.def 2023-12-10 v1.31 bookmark driver for pdfTeX and luaTeX (HO)
\BKM@id=\count305
))
Package hyperref Info: Option `colorlinks' set `true' on input line 26.
 (e:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (e:/texlive/2023/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count306
 (e:/texlive/2023/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count307
\c@listtotal=\count308
\c@listcount=\count309
\c@liststart=\count310
\c@liststop=\count311
\c@citecount=\count312
\c@citetotal=\count313
\c@multicitecount=\count314
\c@multicitetotal=\count315
\c@instcount=\count316
\c@maxnames=\count317
\c@minnames=\count318
\c@maxitems=\count319
\c@minitems=\count320
\c@citecounter=\count321
\c@maxcitecounter=\count322
\c@savedcitecounter=\count323
\c@uniquelist=\count324
\c@uniquename=\count325
\c@refsection=\count326
\c@refsegment=\count327
\c@maxextratitle=\count328
\c@maxextratitleyear=\count329
\c@maxextraname=\count330
\c@maxextradate=\count331
\c@maxextraalpha=\count332
\c@abbrvpenalty=\count333
\c@highnamepenalty=\count334
\c@lownamepenalty=\count335
\c@maxparens=\count336
\c@parenlevel=\count337
\blx@tempcnta=\count338
\blx@tempcntb=\count339
\blx@tempcntc=\count340
\c@blx@maxsection=\count341
\blx@maxsegment@0=\count342
\blx@notetype=\count343
\blx@parenlevel@text=\count344
\blx@parenlevel@foot=\count345
\blx@sectionciteorder@0=\count346
\blx@sectionciteorderinternal@0=\count347
\blx@entrysetcounter=\count348
\blx@biblioinstance=\count349
\labelnumberwidth=\skip76
\labelalphawidth=\skip77
\biblabelsep=\skip78
\bibitemsep=\skip79
\bibnamesep=\skip80
\bibinitsep=\skip81
\bibparsep=\skip82
\bibhang=\skip83
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language90
\c@mincomprange=\count350
\c@maxcomprange=\count351
\c@mincompwidth=\count352
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (e:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'nature.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count353
\c@savedafterword=\count354
\c@annotator=\count355
\c@savedannotator=\count356
\c@author=\count357
\c@savedauthor=\count358
\c@bookauthor=\count359
\c@savedbookauthor=\count360
\c@commentator=\count361
\c@savedcommentator=\count362
\c@editor=\count363
\c@savededitor=\count364
\c@editora=\count365
\c@savededitora=\count366
\c@editorb=\count367
\c@savededitorb=\count368
\c@editorc=\count369
\c@savededitorc=\count370
\c@foreword=\count371
\c@savedforeword=\count372
\c@holder=\count373
\c@savedholder=\count374
\c@introduction=\count375
\c@savedintroduction=\count376
\c@namea=\count377
\c@savednamea=\count378
\c@nameb=\count379
\c@savednameb=\count380
\c@namec=\count381
\c@savednamec=\count382
\c@translator=\count383
\c@savedtranslator=\count384
\c@shortauthor=\count385
\c@savedshortauthor=\count386
\c@shorteditor=\count387
\c@savedshorteditor=\count388
\c@labelname=\count389
\c@savedlabelname=\count390
\c@institution=\count391
\c@savedinstitution=\count392
\c@lista=\count393
\c@savedlista=\count394
\c@listb=\count395
\c@savedlistb=\count396
\c@listc=\count397
\c@savedlistc=\count398
\c@listd=\count399
\c@savedlistd=\count400
\c@liste=\count401
\c@savedliste=\count402
\c@listf=\count403
\c@savedlistf=\count404
\c@location=\count405
\c@savedlocation=\count406
\c@organization=\count407
\c@savedorganization=\count408
\c@origlocation=\count409
\c@savedoriglocation=\count410
\c@origpublisher=\count411
\c@savedorigpublisher=\count412
\c@publisher=\count413
\c@savedpublisher=\count414
\c@language=\count415
\c@savedlanguage=\count416
\c@origlanguage=\count417
\c@savedoriglanguage=\count418
\c@pageref=\count419
\c@savedpageref=\count420
\shorthandwidth=\skip84
\shortjournalwidth=\skip85
\shortserieswidth=\skip86
\shorttitlewidth=\skip87
\shortauthorwidth=\skip88
\shorteditorwidth=\skip89
\locallabelnumberwidth=\skip90
\locallabelalphawidth=\skip91
\localshorthandwidth=\skip92
\localshortjournalwidth=\skip93
\localshortserieswidth=\skip94
\localshorttitlewidth=\skip95
\localshortauthorwidth=\skip96
\localshorteditorwidth=\skip97
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (e:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (e:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count421
\c@textcitetotal=\count422
\c@textcitemaxnames=\count423
\c@biburlbigbreakpenalty=\count424
\c@biburlbreakpenalty=\count425
\c@biburlnumpenalty=\count426
\c@biburlucpenalty=\count427
\c@biburllcpenalty=\count428
\biburlbigskip=\muskip17
\biburlnumskip=\muskip18
\biburlucskip=\muskip19
\biburllcskip=\muskip20
\c@smartand=\count429
)
Package biblatex Info: Trying to load bibliography style 'nature'...
Package biblatex Info: ... file 'nature.bbx' found.
 (e:/texlive/2023/texmf-dist/tex/latex/biblatex-nature/nature.bbx
File: nature.bbx 2020/12/30 v1.3d biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (e:/texlive/2023/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (e:/texlive/2023/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (e:/texlive/2023/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count430
\c@bbx:relatedtotal=\count431
))))
Package biblatex Info: Trying to load citation style 'nature'...
Package biblatex Info: ... file 'nature.cbx' found.
 (e:/texlive/2023/texmf-dist/tex/latex/biblatex-nature/nature.cbx
File: nature.cbx 2020/12/30 v1.3d biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (e:/texlive/2023/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count432
\c@cbx@tempcntb=\count433
\c@cbx@tempcntc=\count434
\c@cbx@tempcntd=\count435
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (e:/texlive/2023/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (e:/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-02-20 L3 programming layer (loader) 
 (e:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count436
\l__pdf_internal_box=\box106
))
Package biblatex Info: ... and expl3
(biblatex)             2024-02-20 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (e:/texlive/2023/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (e:/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-02-18 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
LaTeX Font Info:    Trying to load font information for OT1+ppl on input line 80.
 (e:/texlive/2023/texmf-dist/tex/latex/psnfss/ot1ppl.fd
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
) (./Memoria.aux)
\openout1 = `Memoria.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
 (e:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count437
\scratchdimen=\dimen175
\scratchbox=\box107
\nofMPsegments=\count438
\nofMParguments=\count439
\everyMPshowfont=\toks25
\MPscratchCnt=\count440
\MPscratchDim=\dimen176
\MPnumerator=\count441
\makeMPintoPDFobject=\count442
\everyMPtoPDFconversion=\toks26
) (e:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (e:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(92.14519pt, 430.00462pt, 92.14519pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=483.69684pt
* \textheight=654.41338pt
* \oddsidemargin=21.33955pt
* \evensidemargin=21.33955pt
* \topmargin=0.0pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=-28.45274pt
* \voffset=-56.9055pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\big@size=\dimen177
Package hyperref Info: Link coloring ON on input line 80.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(e:/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `Memoria.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Memoria.bbl' found.
 (./Memoria.bbl)
Package biblatex Info: Reference section=0 on input line 80.
Package biblatex Info: Reference segment=0 on input line 80.


Package geometry Warning: `bmargin' results in NEGATIVE (-30.15993pt).
    `height' or `tmargin' should be shortened in length.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 73.69266pt)
* v-part:(T,H,B)=(85.35826pt, 739.77165pt, -30.15993pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=483.69684pt
* \textheight=739.77165pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-46.91173pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=-28.45274pt
* \voffset=-56.9055pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for OML+zplm on input line 82.
(e:/texlive/2023/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 82.
 (e:/texlive/2023/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 82.
 (e:/texlive/2023/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 82.
 (e:/texlive/2023/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
<Template/UOCllargub.jpg, id=4, 998.73125pt x 2642.87375pt>
File: Template/UOCllargub.jpg Graphic file (type jpg)
<use Template/UOCllargub.jpg>
Package pdftex.def Info: Template/UOCllargub.jpg  used on input line 82.
(pdftex.def)             Requested size: 177.82971pt x 470.57523pt.

Overfull \hbox (305.86713pt too wide) in paragraph at lines 82--82
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 82--82

 []


Overfull \hbox (184.9429pt too wide) in paragraph at lines 82--82
[]|$[]$| 
 []


Overfull \hbox (53.6248pt too wide) in paragraph at lines 82--82
[][] 
 []

[1
Non-PDF special ignored!
<special> papersize=614.295pt,794.96999pt


{e:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{e:/texlive/2023/texmf-dist/fonts/enc/dvips/base/8r.enc} <./Template/UOCllargub.jpg>]
<./Template/licenc/ccbyncsa2.png, id=12, 106.89937pt x 36.135pt>
File: ./Template/licenc/ccbyncsa2.png Graphic file (type png)
<use ./Template/licenc/ccbyncsa2.png>
Package pdftex.def Info: ./Template/licenc/ccbyncsa2.png  used on input line 82.
(pdftex.def)             Requested size: 106.8991pt x 36.13489pt.
<Template/noulogo.png, id=15, 671.6292pt x 173.448pt>
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 82.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

<Template/eimt.png, id=16, 74.1972pt x 10.1178pt>
File: Template/eimt.png Graphic file (type png)
<use Template/eimt.png>
Package pdftex.def Info: Template/eimt.png  used on input line 82.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.82 \estructura
                 [1

 <./Template/noulogo.png> <./Template/licenc/ccbyncsa2.png> <./Template/eimt.png>]
File: Template/noulogo.png Graphic file (type png)
<use Template/noulogo.png>
Package pdftex.def Info: Template/noulogo.png  used on input line 82.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.


Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
